ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/mann/data-integrity/unsafe/arbitrated_top_n2_w8_d32_e0_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 6                                                                 1     6      0.01 sec
  2 : 0 4 14                                                              3    13      0.01 sec
  3 : 0 16 33 70                                                         11    68      0.06 sec
  4 : 0 11 20 55 88                                                       5    81      0.10 sec
  5 : 0 11 18 35 65 104                                                   3    87      0.16 sec
  6 : 0 11 18 35 66 137 136                                               7    87      0.31 sec
  7 : 0 11 18 33 58 127 204 199                                          12    94      0.58 sec
  8 : 0 11 18 32 56 117 201 364 304                                      11   101      1.13 sec
  9 : 0 11 18 32 55 110 197 367 604 464                                  27   108      2.23 sec
 10 : 0 11 18 32 54 102 182 362 601 874 606                              21   115      4.00 sec
 11 : 0 11 18 32 54 101 174 319 495 723 918 608                          21   123      6.01 sec
 12 : 0 11 18 32 54 101 173 312 467 663 906 1145 704                     51   131      9.03 sec
 13 : 0 11 18 32 54 101 151 273 433 587 861 1213 1668 1264               65   139     15.06 sec
 14 : 0 11 18 32 54 101 151 272 435 591 859 1078 1486 1943 1089          80   147     21.00 sec
 15 : ... 18 32 54 101 151 270 441 576 834 1014 1455 1864 2152 1346      83   155     29.21 sec
 16 : ... 32 54 101 151 267 441 558 798 983 1360 1609 1994 2310 1174     86   163     37.88 sec
 17 : ... 101 149 250 411 524 736 930 1366 1682 2090 2435 2803 1637     206   171     52.71 sec
 18 : ... 146 245 407 535 732 919 1362 1659 2104 2312 3085 3528 2198    211   177     73.93 sec
slurmstepd-thanos8: error: *** JOB 68547 ON thanos8 CANCELLED AT 2022-11-30T20:40:53 DUE TO TIME LIMIT ***
