ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2020/mann/rast-p17_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.07 sec
  2 : 0 45 45                                                             6    64      0.08 sec
  3 : 0 43 20 5                                                           2    64      0.09 sec
  4 : 0 43 18 7 5                                                         4    66      0.10 sec
  5 : 0 42 3 1 1 18                                                       0    66      0.10 sec
  6 : 0 42 3 1 1 18 6                                                     4    67      0.10 sec
  7 : 0 42 3 1 1 16 55 1939                                               5    72      1.33 sec
  8 : 0 42 3 1 1 16 28 1889 273                                           2    72      1.58 sec
  9 : 0 42 3 1 1 16 28 24 2288 4585                                       4    72      6.24 sec
 10 : 0 42 3 1 1 16 28 24 44 3397 13954                                   4    72     24.59 sec
 11 : 0 42 3 1 1 16 28 24 43 48 17413 15716                               4    74     70.96 sec
 12 : 0 42 3 1 1 16 28 24 43 48 14 32130 718                              2    74     83.12 sec
 13 : 0 42 3 1 1 16 28 24 43 49 17 11 8212 24635                         14    74     99.33 sec
 14 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 32840                            0    74    109.20 sec
 15 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 32834 9                          2    74    114.05 sec
 16 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 1 32835 11                       3    74    126.09 sec
 17 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 32840                      0    74    140.75 sec
 18 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 32835 10                   4    74    145.49 sec
 19 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 2 2 32840                  0    74    159.81 sec
 20 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 2 2 32836 10               3    74    164.70 sec
 21 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 1 5 5 5 3 3 32836 11            15    74    175.90 sec
 22 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 32840            0    74    190.01 sec
 23 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 32834 9          2    74    195.03 sec
 24 : ... 42 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 32840      0    74    209.08 sec
 25 : ... 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 32835 9       3    74    213.99 sec
 26 : ... 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 2 1 32840     0    74    228.26 sec
 27 : ... 1 16 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 2 2 32837 10      5    74    233.19 sec
 28 : ... 16 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 2 5 9 8 7 32836 11     20    74    243.85 sec
 29 : ... 16 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 32840     0    74    258.63 sec
 30 : ... 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 32834 9      2    74    263.71 sec
 31 : ... 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 32840       0    74    277.68 sec
 32 : ... 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 32835 9     3    74    282.81 sec
 33 : ... 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 2 1 32840      0    74    297.13 sec
 34 : ... 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 2 2 32837 10      5    74    302.05 sec
 35 : ... 12 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 3 5 8 6 5 32836 11      19    74    313.28 sec
 36 : ... 12 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 32840      0    74    326.93 sec
 37 : ... 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 32834 9       2    74    331.88 sec
 38 : ... 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 32840     0    74    345.55 sec
 39 : ... 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 32836 10      3    74    350.41 sec
 40 : ... 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 3 2 32840     0    74    364.08 sec
 41 : ... 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 3 2 32835 10      5    74    369.08 sec
 42 : ... 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 3 2 2 2 32840     0    74    382.69 sec
 43 : ... 1 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 3 2 2 2 32836 10      3    74    387.65 sec
 44 : ... 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 3 2 2 2 3 32835 10      3    74    398.66 sec
 45 : ... 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 5 8 12 7 3 2 3 2 8210 24635    25    74    414.36 sec
 46 : ... 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 32840     0    74    423.59 sec
 47 : ... 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 32834 9     2    74    428.49 sec
 48 : ... 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 1 32835 10      3    74    439.23 sec
 49 : ... 1 1 1 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 3 5 8211 24634      9    74    453.65 sec
 50 : ... 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 1 1 1 1 32840     0    74    462.81 sec
 51 : ... 1 1 1 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 1 1 1 1 32834 9     2    74    467.88 sec
 52 : ... 1 1 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 1 1 1 1 1 1 32840     0    74    481.29 sec
 53 : ... 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 1 1 1 1 1 1 32835 10      3    74    486.15 sec
 54 : ... 4 2 1 1 1 1 1 4 2 1 1 1 1 1 2 3 2 2 2 1 1 1 1 1 1 2 2 32840     0    74    499.69 sec
 55 : ... 56 39 41 40 40 29 18 10 18 13 14 6 3 2 3 3 6 6 3 32836 14     296    77    512.46 sec
 56 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 4 4103 12341      4    77    518.72 sec
 57 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 16411 33      3    77    520.73 sec
 58 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 3 2 16438     0    77    524.44 sec
 59 : ... 138 138 136 123 115 99 100 90 57 45 52 45 27 23 15 16416 37   223    77    531.88 sec
 60 : ... 3 3 3 3 3 3 3 3 3 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 16441     0    77    536.00 sec
 61 : ... 3 3 3 3 3 3 3 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 8204 8240     2    77    537.66 sec
 62 : ... 3 3 3 3 3 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 2054 14390      3    77    540.85 sec
 63 : ... 3 3 3 3 3 3 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 16438     0    77    543.21 sec
 64 : ... 3 3 3 3 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 16410 31      2    77    544.69 sec
 65 : ... 3 3 3 3 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 16438     0    77    548.45 sec
 66 : ... 3 3 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 16412 32      3    77    549.96 sec
 67 : ... 3 3 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 16438     0    77    553.71 sec
 68 : ... 3 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 16413 32      3    77    555.23 sec
 69 : ... 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 16412 33      2    77    558.37 sec
 70 : ... 5 4 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 16438     0    77    562.33 sec
 71 : ... 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 16411 32      5    77    563.83 sec
 72 : ... 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 2 2 16438     0    77    567.56 sec
 73 : ... 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 2 2 16411 32      3    77    569.05 sec
 74 : ... 3 3 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 2 2 2 2 16438     0    77    572.82 sec
 75 : ... 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 2 2 2 2 16412 33      5    77    574.37 sec
 76 : ... 3 3 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 2 2 2 2 3 3 16438     0    77    578.10 sec
 77 : ... 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 2 2 2 2 3 3 16411 32      3    77    579.61 sec
 78 : ... 3 3 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 2 2 2 2 3 3 2 2 16438     0    77    583.35 sec
 79 : ... 3 2 2 2 2 2 2 2 4 1 1 1 3 2 4 4 2 2 2 2 2 3 3 2 2 16413 32      3    77    584.87 sec
 80 : ... 4 2 5 11 25 33 52 58 51 37 33 23 17 11 11 15 20 17 16419 35    64    77    588.34 sec
 81 : ... 2 2 2 2 2 2 2 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 16440     0    77    592.37 sec
 82 : ... 2 2 2 2 2 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 8205 8239     3    77    594.02 sec
 83 : ... 2 2 2 2 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 4 6 8207 8240     9    77    596.50 sec
 84 : ... 2 2 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 2054 14389      3    77    600.11 sec
 85 : ... 2 2 2 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 3 1 16438     0    77    602.46 sec
 86 : ... 2 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 4 2 16414 33      5    77    604.03 sec
 87 : ... 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 4 4 6 5 7 8207 8241    18    77    607.46 sec
 88 : ... 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 4 3 4 4 3 16438     0    77    610.71 sec
 89 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 4 3 4 4 3 16412 32      3    77    612.21 sec
 90 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 4 3 4 4 3 3 16413 33      4    77    615.33 sec
 91 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 4 3 4 4 3 3 5 2 16438     0    77    619.17 sec
 92 : ... 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 4 3 4 4 3 3 5 2 16412 32      4    77    620.67 sec
 93 : ... 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 4 3 4 4 3 3 5 2 3 2 16438     0    77    624.37 sec
 94 : ... 2 2 2 2 2 2 2 2 2 2 3 2 3 3 4 4 3 4 4 3 3 5 2 3 2 16410 31      2    77    625.88 sec
slurmstepd-thanos9: error: *** JOB 69798 ON thanos9 CANCELLED AT 2022-12-01T03:24:55 DUE TO TIME LIMIT ***
