ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2020/mann/rast-p17_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.07 sec
  2 : 0 45 45                                                             6    64      0.09 sec
  3 : 0 43 20 5                                                           2    64      0.09 sec
  4 : 0 43 18 7 5                                                         4    66      0.10 sec
  5 : 0 42 3 1 1 18                                                       0    66      0.10 sec
  6 : 0 42 3 1 1 18 6                                                     4    67      0.10 sec
  7 : 0 42 3 1 1 16 55 1939                                               5    72      1.31 sec
  8 : 0 42 3 1 1 16 28 1889 273                                           2    72      1.56 sec
  9 : 0 42 3 1 1 16 28 24 2288 4585                                       4    72      6.13 sec
 10 : 0 42 3 1 1 16 28 24 44 3397 13954                                   4    72     24.08 sec
 11 : 0 42 3 1 1 16 28 24 43 48 17413 15716                               4    74     69.47 sec
 12 : 0 42 3 1 1 16 28 24 43 48 14 32130 718                              2    74     81.53 sec
 13 : 0 42 3 1 1 16 28 24 43 49 17 11 8212 24635                         14    74     97.63 sec
 14 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 32840                            0    74    107.37 sec
 15 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 32834 9                          2    74    112.15 sec
 16 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 1 32835 11                       3    74    124.14 sec
 17 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 32840                      0    74    138.87 sec
 18 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 32835 10                   4    74    143.57 sec
 19 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 2 2 32840                  0    74    157.92 sec
 20 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 2 2 32836 10               3    74    162.78 sec
 21 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 1 5 5 5 3 3 32836 11            15    74    173.94 sec
 22 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 32840            0    74    187.94 sec
 23 : 0 42 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 32834 9          2    74    192.89 sec
 24 : ... 42 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 32840      0    74    206.92 sec
 25 : ... 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 32835 9       3    74    211.82 sec
 26 : ... 3 1 1 16 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 2 1 32840     0    74    226.07 sec
 27 : ... 1 16 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 2 2 32837 10      5    74    230.94 sec
 28 : ... 16 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 2 5 9 8 7 32836 11     20    74    241.46 sec
 29 : ... 16 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 32840     0    74    256.23 sec
 30 : ... 28 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 32834 9      2    74    261.28 sec
 31 : ... 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 32840       0    74    275.32 sec
 32 : ... 24 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 32835 9     3    74    280.42 sec
 33 : ... 43 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 2 1 32840      0    74    294.61 sec
 34 : ... 48 12 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 2 2 32837 10      5    74    299.50 sec
 35 : ... 12 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 3 5 8 6 5 32836 11      19    74    310.70 sec
 36 : ... 12 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 32840      0    74    324.26 sec
 37 : ... 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 32834 9       2    74    329.13 sec
 38 : ... 4 1 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 32840     0    74    342.75 sec
 39 : ... 2 1 3 2 1 1 3 4 2 1 1 1 1 1 4 2 1 1 1 1 1 4 2 1 1 32836 10      3    74    347.55 sec
