ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/mann/data-integrity/unsafe/arbitrated_top_n2_w8_d64_e0_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 7                                                                 1     7      0.01 sec
  2 : 0 7 51                                                              3    63      0.05 sec
  3 : 0 6 15 59                                                           3    79      0.07 sec
  4 : 0 5 13 35 78                                                        4    86      0.12 sec
  5 : 0 5 11 23 62 106                                                    4    94      0.22 sec
  6 : 0 5 11 21 58 149 173                                                7   107      0.50 sec
  7 : 0 5 11 21 56 126 223 202                                            8   115      0.85 sec
  8 : 0 5 11 21 56 120 191 298 269                                       11   122      1.46 sec
  9 : 0 5 11 21 56 122 174 292 415 324                                   16   130      2.32 sec
 10 : 0 8 17 22 57 122 181 300 351 542 369                               20   143      3.58 sec
 11 : 0 5 12 23 58 120 181 296 327 513 659 457                           19   151      5.41 sec
 12 : 0 5 12 23 58 118 171 303 327 496 646 903 657                       27   158      8.53 sec
 13 : 0 5 12 23 58 118 170 243 298 377 453 690 873 515                   19   167     10.47 sec
 14 : 0 5 12 23 58 119 175 256 329 445 590 849 1182 1532 1097            68   174     18.53 sec
 15 : 0 5 12 23 58 118 172 244 301 391 480 569 814 929 1159 1036         35   182     21.96 sec
 16 : ... 12 23 58 118 172 244 296 377 460 546 846 915 1075 1382 840     83   189     26.66 sec
 17 : ... 23 58 118 172 244 295 376 459 529 790 800 948 1162 1719 984    26   197     32.94 sec
 18 : ... 121 179 256 317 407 498 578 851 857 994 1162 1804 2520 1628   176   204     47.82 sec
 19 : ... 257 315 419 499 586 862 846 980 1049 1713 2001 2658 1340      121   212     60.82 sec
slurmstepd-thanos1: error: *** JOB 69158 ON thanos1 CANCELLED AT 2022-11-30T21:42:53 DUE TO TIME LIMIT ***
