ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/mann/data-integrity/unsafe/arbitrated_top_n2_w8_d64_e0_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 7                                                                 1     7      0.01 sec
  2 : 0 7 51                                                              3    63      0.05 sec
  3 : 0 6 15 59                                                           3    79      0.07 sec
  4 : 0 5 13 35 78                                                        4    86      0.12 sec
  5 : 0 5 11 23 62 106                                                    4    94      0.22 sec
  6 : 0 5 11 21 58 149 173                                                7   107      0.50 sec
  7 : 0 5 11 21 56 126 223 202                                            8   115      0.84 sec
  8 : 0 5 11 21 56 120 191 298 269                                       11   122      1.45 sec
  9 : 0 5 11 21 56 122 174 292 415 324                                   16   130      2.30 sec
 10 : 0 8 17 22 57 122 181 300 351 542 369                               20   143      3.56 sec
 11 : 0 5 12 23 58 120 181 296 327 513 659 457                           19   151      5.39 sec
 12 : 0 5 12 23 58 118 171 303 327 496 646 903 657                       27   158      8.50 sec
 13 : 0 5 12 23 58 118 170 243 298 377 453 690 873 515                   19   167     10.43 sec
 14 : 0 5 12 23 58 119 175 256 329 445 590 849 1182 1532 1097            68   174     18.47 sec
 15 : 0 5 12 23 58 118 172 244 301 391 480 569 814 929 1159 1036         35   182     21.89 sec
 16 : ... 12 23 58 118 172 244 296 377 460 546 846 915 1075 1382 840     83   189     26.59 sec
 17 : ... 23 58 118 172 244 295 376 459 529 790 800 948 1162 1719 984    26   197     32.86 sec
 18 : ... 121 179 256 317 407 498 578 851 857 994 1162 1804 2520 1628   176   204     47.73 sec
 19 : ... 257 315 419 499 586 862 846 980 1049 1713 2001 2658 1340      121   212     60.76 sec
 20 : ... 311 407 460 529 756 800 941 1042 1752 1955 2378 2759 1533      89   219     79.20 sec
 21 : ... 412 470 555 770 783 873 973 1594 1675 2028 2586 3352 1706     240   227    101.11 sec
 22 : ... 478 563 764 789 899 1030 1805 2017 2508 3026 4284 5131 3533   197   234    163.24 sec
 23 : ... 543 753 775 858 929 1645 1708 2123 2430 3833 4547 6067 2795   212   242    209.37 sec
 24 : ... 732 796 845 1531 1413 1775 1848 3022 3066 4073 4714 1746       44   249    232.86 sec
 25 : ... 794 846 1531 1409 1797 1860 3072 3077 3898 4481 4217 2163     140   257    270.89 sec
 26 : ... 847 1524 1345 1680 1716 2971 2870 3645 4184 5088 5411 2924    190   264    328.58 sec
 27 : ... 1517 1343 1713 1740 3051 3032 3884 4273 6095 6599 6972 4164   280   272    437.28 sec
 28 : ... 1312 1655 1581 2848 2748 3662 3886 6394 6111 7024 7457 4522   163   279    558.71 sec
slurmstepd-thanos10_4: error: *** JOB 75413 ON thanos10_4 CANCELLED AT 2022-12-27T15:29:25 DUE TO TIME LIMIT ***
