ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/mann/data-integrity/unsafe/shift_register_top_w128_d64_e0_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 7                                                                 1     7      0.05 sec
  2 : 0 2 263                                                             2   264      0.19 sec
  3 : 0 3 261 263                                                         5   266      0.36 sec
  4 : 0 3 261 520 526                                                     7   395      0.89 sec
  5 : 0 3 261 518 524 267                                                 3   396      1.16 sec
  6 : 0 3 261 519 311 1087 1041                                          16   652      2.97 sec
  7 : 0 3 261 519 311 867 1249 272                                        6   652      3.46 sec
  8 : 0 3 261 520 312 864 1315 2635 2657                                 20   909     10.23 sec
  9 : 0 3 261 520 312 864 1314 1945 1866 1277                             5   909     11.49 sec
 10 : 0 3 261 520 312 864 1315 1955 1617 1360 353                        16   913     12.87 sec
 11 : 0 3 261 520 312 864 1315 1955 1571 367 1051 310                     9   916     14.04 sec
 12 : 0 3 261 521 313 867 1321 1956 1575 384 569 594 315                 38   929     15.28 sec
 13 : 0 3 261 521 312 610 652 1433 1646 862 301 305 601 326              10   944     16.77 sec
 14 : ... 261 521 312 610 652 1433 1653 1597 1220 1698 2713 3083 3269    17  1678     37.77 sec
 15 : ... 521 312 610 652 1433 1406 1103 1029 1441 2045 2168 3349 401     6  1678     41.86 sec
 16 : ... 610 652 1433 1406 1103 1029 1442 2048 2180 2191 1825 743       16  1688     46.59 sec
 17 : ... 652 1433 1406 1103 1029 1443 2050 1691 1144 1710 2548 1233     20  1709     53.47 sec
 18 : ... 652 1433 1406 1103 1029 1442 2047 1644 953 523 502 2605 721     8  1709     57.13 sec
 19 : ... 1433 1406 1103 1029 1442 2047 1644 951 518 492 669 2034 741     8  1709     60.38 sec
 20 : ... 1411 1115 1039 1448 2049 1647 972 559 533 710 633 1794 683     76  1740     64.33 sec
 21 : ... 970 1175 1187 1242 1397 1495 818 489 609 649 1272 739 426      23  1752     68.04 sec
 22 : ... 1187 1242 1397 1726 1736 1413 1858 2191 2971 3865 4673 5842    32  2703    128.28 sec
 23 : ... 1242 1397 1682 1290 1010 1274 1522 1707 2380 2748 5322 2298    11  2703    141.27 sec
 24 : ... 1397 1686 1305 1024 1295 1551 1739 2397 2767 5283 3216 1412    36  2717    155.33 sec
 25 : ... 1687 1302 1020 1286 1543 1716 2369 2722 3661 3944 2863 1781    42  2786    172.00 sec
 26 : ... 1304 1022 1289 1547 1719 2364 2691 3626 4844 4827 4170 2977    43  3039    209.31 sec
 27 : ... 1022 1287 1545 1712 2361 2679 3593 5263 6167 6202 5928 4586    55  3258    281.32 sec
 28 : ... 1287 1545 1712 2360 2661 3529 4921 5642 5559 4425 4069 3631    46  3303    317.58 sec
 29 : ... 1545 1712 2360 2658 3508 4964 5795 5861 4786 3890 4116 2866    55  3387    361.17 sec
 30 : ... 1712 2360 2658 3500 4783 5243 4693 3069 2584 2052 2214 4893    37  3394    387.59 sec
 31 : ... 2360 2658 3500 4775 5203 4587 2944 2451 1963 1455 2159 4021    26  3403    407.49 sec
 32 : ... 2658 3500 4809 5258 4630 3044 2625 2216 1724 2061 3396 2064    40  3476    436.23 sec
 33 : ... 3499 4785 5231 4547 2858 2432 2021 1418 1877 2370 2180 1391    45  3490    457.38 sec
 34 : ... 4783 5227 4543 2878 2582 2199 1681 1750 1318 1245 3224 2863    47  3650    489.42 sec
 35 : ... 5223 4509 2719 2370 1947 1420 1538 1049 910 1136 2563 2704     30  3666    511.73 sec
 36 : ... 4538 2806 2655 2398 2070 2334 2038 2121 2340 3452 5668 4265   114  4043    585.92 sec
slurmstepd-thanos4_1: error: *** JOB 75463 ON thanos4_1 CANCELLED AT 2022-12-27T15:36:55 DUE TO TIME LIMIT ***
