ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/wolf/2019C/qspiflash_dualflexpress_divfive-p161_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 16                                                                1    16      0.00 sec
  2 : 0 3 18                                                              3    21      0.01 sec
  3 : 0 2 1 17                                                            0    21      0.01 sec
  4 : 0 2 1 1 16                                                          0    21      0.01 sec
  5 : 0 5 17 24 14 42                                                    14    42      0.02 sec
  6 : 0 4 6 7 8 10 28                                                     0    42      0.02 sec
  7 : 0 4 6 7 9 13 14 24                                                 13    44      0.03 sec
  8 : 0 4 6 7 8 10 21 12 48                                               9    60      0.04 sec
  9 : 0 4 6 7 8 10 16 9 7 44                                              0    60      0.05 sec
 10 : 0 4 6 7 8 10 16 9 7 5 39                                            0    60      0.05 sec
 11 : 0 4 6 7 8 10 16 9 7 7 3 42                                          7    60      0.05 sec
 12 : 0 4 6 7 8 10 16 9 7 4 2 1 41                                        0    60      0.06 sec
 13 : 0 4 8 15 20 41 117 247 284 323 315 280 255 411                    204    80      1.58 sec
 14 : 0 4 8 14 18 18 82 114 102 89 74 81 132 90 357                       0    80      1.66 sec
 15 : 0 4 8 14 18 18 82 113 98 87 72 73 130 85 129 227                    0    80      1.71 sec
 16 : 0 4 8 14 18 18 82 113 98 87 72 71 130 85 129 55 172                 0    80      1.75 sec
 17 : 0 4 8 14 18 18 82 113 98 87 72 71 130 85 129 55 5 174               4    80      1.80 sec
 18 : 0 4 8 14 18 18 82 113 98 87 72 71 130 85 129 55 3 1 173             0    80      1.84 sec
 19 : 0 4 8 14 18 18 82 113 98 87 72 71 130 85 129 55 3 1 1 172           0    80      1.88 sec
 20 : 0 4 8 14 18 18 82 113 98 87 72 71 130 85 129 55 3 1 1 1 171         0    80      1.92 sec
 21 : ... 14 18 18 82 113 98 87 72 71 130 85 129 56 28 16 9 10 8 204     19    80      2.02 sec
 22 : ... 18 82 111 99 105 87 78 132 100 149 84 37 30 28 23 19 13 244    46    92      2.24 sec
 23 : ... 18 18 82 103 88 100 83 79 68 49 23 9 74 100 72 8 4 3 6 213      0    92      2.31 sec
 24 : ... 18 82 103 88 100 83 79 68 49 23 9 72 100 72 8 4 3 6 2 211       0    92      2.36 sec
 25 : ... 18 82 103 88 100 83 79 68 49 23 9 72 100 72 8 4 3 6 2 6 205     0    92      2.40 sec
 26 : ... 82 103 88 100 83 79 68 49 23 9 72 100 72 8 4 3 6 2 6 1 204      0    92      2.44 sec
 27 : ... 103 88 100 83 79 68 49 23 9 72 100 72 8 4 3 6 2 6 1 4 207       4    92      2.49 sec
 28 : ... 103 88 100 83 79 68 49 23 9 72 100 72 8 4 3 6 2 6 1 2 1 206     0    92      2.53 sec
 29 : ... 88 100 83 79 68 49 23 9 72 100 72 8 4 3 6 2 6 1 2 1 1 205       0    92      2.57 sec
 30 : ... 88 100 83 79 68 49 23 9 72 100 72 8 4 3 6 2 6 1 2 1 1 1 204     0    92      2.62 sec
 31 : ... 66 46 27 86 131 110 55 52 41 50 33 28 28 30 35 40 47 32 337    71   140      3.27 sec
 32 : ... 55 31 14 74 119 93 49 27 20 16 19 17 13 12 8 12 9 11 7 309      0   140      3.37 sec
 33 : ... 31 14 74 119 93 47 24 20 16 19 17 11 11 8 11 9 11 7 12 297      0   140      3.45 sec
 34 : ... 14 74 119 93 47 24 20 16 19 17 11 11 8 11 9 11 7 12 10 299      4   140      3.51 sec
 35 : ... 14 74 119 93 47 24 20 16 19 17 11 11 8 11 9 11 7 12 8 6 292     0   140      3.57 sec
 36 : ... 74 119 93 47 24 20 16 19 17 11 11 8 11 9 11 7 12 8 6 1 291      0   140      3.63 sec
 37 : ... 119 93 47 24 20 16 19 17 11 11 8 11 9 11 7 12 8 6 1 1 290       0   140      3.70 sec
 38 : ... 2093 2243 2426 2471 2557 2691 2571 2561 2707 2723 2570 3219  1000   165     88.20 sec
slurmstepd-thanos3: error: *** JOB 69146 ON thanos3 CANCELLED AT 2022-11-30T21:42:23 DUE TO TIME LIMIT ***
