ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/goel/opensource/h_RCU/h_RCU_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.00 sec
  2 : 0 1 1                                                               1     2      0.00 sec
  3 : 0 1 3 2                                                             4     5      0.00 sec
  4 : 0 1 1 1 2                                                           0     5      0.01 sec
  5 : 0 1 1 1 1 1                                                         0     5      0.01 sec
  6 : 0 1 1 1 1 3 2                                                       4     6      0.01 sec
  7 : 0 1 1 1 1 1 1 2                                                     0     6      0.01 sec
  8 : 0 1 1 1 1 1 1 1 1                                                   0     6      0.01 sec
  9 : 0 2 3 6 4 3 3 3 5 7                                                14     8      0.02 sec
 10 : 0 1 2 4 1 1 1 1 1 1 8                                               0     8      0.02 sec
 11 : 0 16 25 30 55 118 186 340 341 225 250 228                         332    37      1.81 sec
 12 : 0 10 9 11 23 62 60 41 14 1 1 1 449                                  0    37      2.00 sec
 13 : 0 10 9 11 23 62 59 37 13 1 1 1 70 379                               0    37      2.04 sec
 14 : 0 10 9 11 23 62 59 36 13 1 1 1 70 353 31                            3    37      2.09 sec
 15 : 0 10 9 11 23 62 59 36 13 1 1 1 70 352 30 2                          1    37      2.14 sec
 16 : 0 10 9 11 23 62 59 36 13 1 1 1 70 352 30 4 2                        4    37      2.18 sec
 17 : 0 10 9 11 23 62 59 36 13 1 1 1 70 352 29 2 1 3                      0    37      2.22 sec
 18 : 0 10 9 11 23 62 59 36 13 1 1 1 70 352 29 2 1 1 2                    0    37      2.26 sec
 19 : 0 10 9 11 23 62 59 36 13 1 1 1 70 352 29 4 5 7 5 4                 13    37      2.31 sec
 20 : 0 10 9 11 23 62 59 36 13 1 1 1 70 351 28 1 1 1 1 1 6                0    37      2.35 sec
 21 : ... 38 14 6 4 4 75 435 677 1145 2115 4159 6459 8289 8421 6092    2938    42    157.28 sec
 22 : ... 65 61 37 14 4 2 2 3 2 3 74 287 796 1978 3004 3846 4317 1281     0    42    165.72 sec
 23 : ... 61 37 14 4 2 2 3 2 4 81 290 783 1927 2901 3806 4330 865 448    91    42    169.65 sec
 24 : ... 14 4 2 2 3 2 3 77 271 743 1752 2373 3075 4365 952 158 427       0    42    173.00 sec
slurmstepd-thanos3: error: *** JOB 69952 ON thanos3 CANCELLED AT 2022-12-01T04:17:24 DUE TO TIME LIMIT ***
