ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/beem/brp2.6.prop3-back-serstep_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     3      0.01 sec
  2 : 0 1 1                                                               1     5      0.01 sec
  3 : 0 1 1 1                                                             1     7      0.01 sec
  4 : 0 1 1 1 1                                                           1     9      0.01 sec
  5 : 0 1 1 1 1 1                                                         1    11      0.01 sec
  6 : 0 1 1 1 1 1 1                                                       1    13      0.02 sec
  7 : 0 1 1 1 1 1 1 1                                                     1    15      0.02 sec
  8 : 0 1 1 1 1 1 1 1 1                                                   1    17      0.02 sec
  9 : 0 4 21 75 170 260 325 292 225 147                                 203   132      4.93 sec
 10 : 0 4 20 55 101 138 193 198 173 130 46                                1   132      5.10 sec
 11 : 0 4 20 50 86 126 180 197 173 129 42 6                               2   132      5.26 sec
 12 : 0 4 20 50 83 126 180 197 173 129 42 5 2                             1   132      5.40 sec
 13 : 0 4 20 50 82 126 180 197 173 129 46 12 12 10                       11   132      5.65 sec
 14 : 0 4 20 50 82 126 180 200 181 143 65 29 25 22 14                    18   133      6.21 sec
 15 : 0 4 20 50 82 126 180 196 181 143 62 26 19 15 6 5                    0   133      6.37 sec
 16 : ... 4 27 76 162 255 361 470 547 647 665 723 801 877 871 844 876   726   164     47.73 sec
 17 : ... 58 120 197 282 373 415 497 508 553 658 649 617 627 606 473      1   164     49.31 sec
 18 : ... 120 197 280 372 415 495 503 551 652 640 608 620 600 253 221     1   164     50.54 sec
slurmstepd-thanos3: error: *** JOB 68533 ON thanos3 CANCELLED AT 2022-11-30T20:40:23 DUE TO TIME LIMIT ***
