ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/mann/data-integrity/unsafe/arbitrated_top_n3_w8_d128_e0_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 8                                                                 1     9      0.03 sec
  2 : 0 15 18                                                             5    24      0.06 sec
  3 : 0 31 73 104                                                         9   109      0.41 sec
  4 : 0 9 28 52 85                                                        4   110      0.52 sec
  5 : 0 9 35 70 189 242                                                  13   129      1.33 sec
  6 : 0 9 30 50 90 151 165                                                7   129      1.75 sec
  7 : 0 9 30 48 80 134 246 250                                           13   133      2.88 sec
  8 : 0 9 30 48 80 120 232 347 296                                       17   140      4.51 sec
  9 : 0 9 30 48 79 116 207 320 463 377                                   16   147      6.79 sec
 10 : 0 10 31 54 114 176 309 566 953 1380 1188                           62   160     19.69 sec
 11 : 0 8 27 45 70 129 294 629 1128 1738 2422 1609                      168   167     39.27 sec
 12 : 0 8 27 45 63 88 191 294 463 606 877 1036 863                       27   174     43.64 sec
 13 : 0 8 27 45 63 86 190 280 417 568 817 1081 1449 959                  32   181     52.74 sec
 14 : 0 8 27 45 63 86 189 277 412 556 774 1044 1565 1756 1089            51   188     64.66 sec
 15 : 0 8 27 45 63 86 189 275 405 522 742 982 1499 1955 2470 1687        75   195     85.89 sec
 16 : ... 45 63 86 189 275 405 520 733 960 1173 1862 2488 2945 1619     105   202    107.61 sec
 17 : ... 63 86 189 275 403 516 717 935 1123 1768 2432 3157 3495 2103   120   208    142.36 sec
 18 : ... 189 275 403 514 711 937 1145 1737 2323 3112 4038 4489 2585    180   215    193.80 sec
 19 : ... 447 580 814 1058 1356 2121 2892 3954 5404 7225 8489 5368      384   223    364.78 sec
 20 : ... 473 694 905 1181 1860 2406 3237 4182 5804 7856 8609 3782      192   231    474.93 sec
 21 : ... 657 880 1172 1849 2364 3120 3963 5579 7354 8864 7777 3984     159   239    606.96 sec
slurmstepd-thanos10_2: error: *** JOB 75333 ON thanos10_2 CANCELLED AT 2022-12-27T15:26:25 DUE TO TIME LIMIT ***
