ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/wolf/2019C/qspiflash_dualflexpress_divfive-p007_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 3                                                                 1     4      0.00 sec
  2 : 0 6 6                                                               2    14      0.00 sec
  3 : 0 3 2 3                                                             0    14      0.00 sec
  4 : 0 5 15 19 34                                                        8    40      0.01 sec
  5 : 0 4 8 11 18 21                                                      2    41      0.02 sec
  6 : 0 4 8 17 54 157 208                                                16    54      0.18 sec
  7 : 0 4 8 14 20 26 90 102                                               5    54      0.19 sec
  8 : 0 4 8 14 20 22 40 87 122                                            9    54      0.23 sec
  9 : 0 4 8 14 20 20 38 79 100 164                                       10    55      0.32 sec
 10 : 0 4 8 14 20 19 32 27 34 58 136                                      3    55      0.33 sec
 11 : 0 4 8 14 20 19 32 26 34 54 93 142                                  13    55      0.38 sec
 12 : 0 4 8 14 20 19 32 26 26 26 69 106 192                              13    55      0.45 sec
 13 : 0 4 8 14 20 19 32 26 29 29 39 83 157 146                           11    55      0.54 sec
 14 : 0 4 8 14 20 19 32 26 26 23 23 19 66 140 161                         8    55      0.61 sec
 15 : 0 4 8 14 24 27 43 44 43 39 50 45 73 181 216 272                    49    56      0.94 sec
 16 : 0 3 9 14 23 22 40 32 33 22 23 14 21 17 15 21 297                    0    56      0.97 sec
 17 : 0 3 9 14 23 22 40 32 33 22 23 14 21 17 15 20 47 269                 4    56      1.00 sec
 18 : 0 3 9 14 23 22 40 32 33 22 23 14 21 17 15 20 32 39 260              4    56      1.02 sec
 19 : 0 3 9 14 23 22 40 32 33 22 23 14 21 17 15 20 20 14 37 252           0    56      1.04 sec
 20 : ... 3 9 14 23 22 40 32 33 22 23 14 21 17 15 20 20 14 36 93 159      0    56      1.06 sec
 21 : ... 14 23 22 40 32 33 22 23 14 21 17 15 20 20 14 40 107 128 244    16    56      1.19 sec
 22 : ... 23 22 40 31 33 22 23 14 21 17 15 20 20 14 17 21 35 101 251      4    56      1.23 sec
 23 : ... 22 40 31 33 22 23 14 21 17 15 20 20 14 17 21 33 81 144 235      7    56      1.30 sec
 24 : ... 42 38 48 46 47 31 48 38 36 54 57 54 54 67 79 81 156 297 309    40    56      1.93 sec
 25 : ... 34 27 26 17 22 7 12 7 6 17 11 14 15 13 8 12 12 33 200 237       3    56      1.99 sec
 26 : ... 27 26 16 22 7 12 7 6 16 11 14 15 13 8 12 12 28 119 231 230      6    56      2.09 sec
 27 : ... 26 16 22 7 12 7 6 16 11 14 15 13 8 12 12 28 74 169 263 298     13    56      2.29 sec
 28 : ... 16 22 7 12 7 6 16 11 14 15 13 8 12 12 28 63 64 59 110 331       4    56      2.34 sec
 29 : ... 22 7 12 7 6 16 11 14 15 13 8 12 12 28 63 64 58 81 158 272       7    57      2.42 sec
 30 : ... 8 12 7 6 16 11 14 15 13 8 12 12 28 65 73 74 76 132 250 303     21    59      2.64 sec
 31 : ... 12 7 6 16 11 14 15 13 8 12 12 28 67 78 80 59 47 98 269 286     27    59      2.83 sec
 32 : ... 7 6 16 11 14 15 13 8 12 12 28 52 60 57 52 29 29 20 24 494       0    59      2.89 sec
 33 : ... 6 16 11 14 15 13 8 12 12 28 52 60 57 50 29 29 20 24 55 447      2    59      2.93 sec
 34 : ... 11 14 15 13 8 12 12 28 52 60 57 50 29 29 20 24 48 147 342       4    59      3.00 sec
 35 : ... 14 15 13 8 12 12 28 52 60 57 50 29 29 20 22 15 28 223 290       6    59      3.07 sec
 36 : ... 15 13 8 12 12 28 52 60 59 64 55 55 44 46 24 54 173 319 323     28    59      3.44 sec
 37 : ... 13 8 12 12 28 52 60 56 54 32 35 25 28 22 20 26 49 102 481      11    59      3.55 sec
 38 : ... 8 12 12 28 52 60 56 53 32 35 25 28 26 23 24 31 49 190 345      14    59      3.63 sec
 39 : ... 8 12 12 28 52 60 56 53 32 35 25 28 23 20 23 17 19 45 64 486     4    59      3.70 sec
 40 : ... 12 28 52 60 56 53 32 35 25 28 23 20 22 16 18 42 26 77 473       4    59      3.77 sec
 41 : ... 28 52 60 56 53 32 35 25 28 23 20 22 16 15 39 11 32 148 370      0    59      3.82 sec
 42 : ... 52 60 56 53 32 35 25 28 29 34 34 26 26 47 28 57 171 342 354    37    59      4.16 sec
 43 : ... 53 60 56 53 32 35 25 26 23 19 21 16 18 38 12 17 9 8 7 607       0    59      4.23 sec
 44 : ... 60 56 53 32 35 25 26 23 19 21 16 18 38 12 17 9 8 7 28 578       0    59      4.28 sec
 45 : ... 56 53 32 35 25 26 23 19 21 16 18 38 12 17 9 8 7 28 142 436      0    59      4.34 sec
 46 : ... 53 32 35 25 26 23 19 21 16 18 38 12 17 9 8 7 29 151 322 302     9    59      4.50 sec
 47 : ... 53 32 35 25 26 23 19 21 16 18 38 12 17 9 8 6 9 6 13 22 583      0    59      4.57 sec
 48 : ... 32 35 25 26 23 19 21 16 18 38 12 17 9 8 6 9 6 13 22 172 426     2    59      4.63 sec
 49 : ... 25 26 23 19 21 16 18 38 12 17 9 8 6 9 6 13 22 157 250 349       9    59      4.77 sec
 50 : ... 38 36 34 39 59 36 44 37 41 30 26 22 33 56 115 253 403 396      80    59      5.49 sec
 51 : ... 31 26 17 19 42 19 22 16 13 12 13 12 17 12 13 21 39 253 448      0    59      5.62 sec
 52 : ... 71 54 62 79 60 63 57 56 52 42 55 68 69 74 69 75 302 371 423    80    59      7.01 sec
 53 : ... 24 22 49 24 19 18 16 25 16 19 15 17 14 17 16 23 34 113 685      0    59      7.21 sec
 54 : ... 50 74 53 58 51 46 54 48 55 56 83 72 73 64 71 81 156 254 585   106    92      8.45 sec
 55 : ... 54 41 32 29 31 36 27 36 34 45 33 41 34 37 38 50 35 34 842       0    92      8.64 sec
 56 : ... 41 32 29 31 36 26 35 34 44 33 41 34 36 37 50 35 33 51 786       0    92      8.77 sec
 57 : ... 32 29 31 36 26 35 34 44 33 41 34 36 37 50 35 33 51 101 685      0    92      8.88 sec
 58 : ... 29 31 36 26 35 34 44 33 41 34 36 39 56 43 44 63 112 365 386    38    92      9.07 sec
 59 : ... 39 40 29 44 49 59 50 62 52 52 54 70 66 71 56 71 252 393 398    68    97      9.69 sec
 60 : ... 33 34 27 35 36 45 35 42 38 34 30 36 31 38 32 24 12 9 32 834     0    97      9.86 sec
 61 : ... 34 27 35 36 45 35 42 38 34 30 36 31 38 32 24 12 9 32 94 740     0    97      9.97 sec
 62 : ... 224 244 243 239 243 234 243 246 223 190 189 186 230 369 777   179    98     15.94 sec
 63 : ... 38 45 50 56 57 74 51 48 72 66 105 99 72 69 64 67 60 80 1199     0    98     16.62 sec
 64 : ... 45 50 56 56 74 50 48 72 66 102 98 71 69 64 66 60 80 225 970     0    98     16.86 sec
 65 : ... 56 56 74 50 48 72 66 102 99 74 72 69 71 62 85 228 509 559      19    98     17.17 sec
 66 : ... 56 56 74 50 48 72 66 102 94 69 68 66 64 58 58 66 60 62 1038     0    98     17.42 sec
 67 : ... 56 74 50 48 72 66 102 94 69 68 66 64 58 58 66 60 62 104 934     0    98     17.62 sec
 68 : ... 50 48 72 66 102 94 69 68 66 64 58 58 66 60 64 107 229 726       8    98     17.84 sec
 69 : ... 50 48 72 66 102 94 69 68 66 64 58 58 66 60 37 31 26 39 972      0    98     18.04 sec
 70 : ... 48 72 66 102 94 69 68 66 64 58 58 66 60 37 31 26 39 190 782     0    98     18.23 sec
 71 : ... 68 109 107 83 85 72 72 64 66 79 76 57 43 40 68 229 480 569     60    99     18.92 sec
 72 : ... 60 95 90 67 75 62 63 60 59 60 66 36 38 31 21 25 23 15 1039      0    99     19.19 sec
 73 : ... 95 90 67 75 62 63 60 59 60 65 36 38 29 21 24 22 15 19 1020      0    99     19.39 sec
 74 : ... 90 67 75 62 63 60 59 60 65 36 38 29 21 24 22 15 19 42 978       0    99     19.59 sec
 75 : ... 67 75 62 63 60 59 60 65 36 38 29 21 24 22 15 19 42 106 872      0    99     19.78 sec
 76 : ... 75 80 89 97 99 109 80 94 84 67 79 68 44 43 69 146 288 703      92    99     21.11 sec
 77 : ... 61 69 65 55 46 46 28 41 42 32 40 35 26 27 22 16 22 157 908      0    99     21.48 sec
 78 : ... 69 65 55 46 46 28 41 42 32 40 35 26 27 22 16 28 160 410 576    10    99     21.76 sec
 79 : ... 69 65 55 46 46 28 41 42 32 40 35 26 27 22 16 11 6 6 8 1058      0    99     21.99 sec
 80 : ... 65 55 46 46 28 41 42 32 40 35 26 27 22 16 11 6 6 8 11 1047      0    99     22.19 sec
 81 : ... 55 46 46 28 41 42 32 40 35 26 27 22 16 11 6 6 8 11 40 1007      0    99     22.40 sec
 82 : ... 46 46 28 41 42 32 40 35 26 27 22 16 11 6 6 8 11 40 86 921       0    99     22.59 sec
 83 : ... 72 83 93 75 72 64 54 55 49 42 38 23 28 28 30 63 112 254 784   156   132     25.31 sec
 84 : ... 53 53 38 36 39 44 31 28 16 30 22 19 13 26 24 28 20 30 1101      0   132     25.84 sec
 85 : ... 53 38 36 39 44 31 28 16 30 22 18 13 26 24 28 20 29 67 1034      0   132     26.13 sec
 86 : ... 38 36 39 44 31 28 16 30 22 18 13 26 24 28 20 29 67 213 819      0   132     26.41 sec
 87 : ... 231 237 252 231 197 174 152 134 154 139 146 165 348 653 953   209   132     39.53 sec
 88 : ... 72 79 56 102 85 72 53 52 62 103 81 77 52 68 52 53 97 1573       0   132     41.68 sec
 89 : ... 79 56 102 85 72 53 52 62 103 80 75 52 68 52 53 97 286 1286      0   132     42.32 sec
