ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2020/mann/rast-p16_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.07 sec
  2 : 0 5 5                                                               4     8      0.07 sec
  3 : 0 3 2 2                                                             0     8      0.07 sec
  4 : 0 4 3 3 4                                                           4    12      0.07 sec
  5 : 0 3 2 1 2 73                                                        4    83      0.10 sec
  6 : 0 3 2 1 1 20 157                                                    5   168      0.16 sec
  7 : 0 2 2 1 1 15 8 158                                                  3   168      0.17 sec
  8 : 0 2 2 1 1 15 4 11 155                                               3   168      0.18 sec
  9 : 0 2 2 1 1 15 4 3 8 163                                              4   168      0.20 sec
 10 : 0 2 2 1 1 15 4 3 4 16 159                                           2   168      0.22 sec
 11 : 0 2 2 1 1 15 4 3 4 4 8 166                                          2   168      0.23 sec
 12 : 0 2 2 1 1 15 4 3 4 4 4 11 169                                       3   168      0.25 sec
 13 : 0 2 2 1 1 15 4 3 4 4 4 5 11 173                                     2   168      0.26 sec
 14 : 0 2 2 1 1 15 4 3 4 4 4 5 4 31 160                                   2   168      0.28 sec
 15 : 0 2 2 1 1 15 4 3 4 4 4 5 4 5 8 181                                  2   168      0.30 sec
 16 : 0 2 2 1 1 15 4 3 4 4 4 5 4 5 5 9 181                                3   168      0.31 sec
 17 : 0 2 2 1 1 15 4 3 4 4 4 5 4 5 5 3 11 183                             3   168      0.33 sec
 18 : 0 2 2 1 1 15 4 3 4 4 4 5 4 5 5 3 5 17 185                           3   168      0.35 sec
 19 : 0 2 2 1 1 15 4 3 4 4 4 5 4 5 5 3 5 5 6 193                          2   168      0.36 sec
 20 : 0 2 2 1 1 15 4 3 4 4 4 5 4 5 5 3 5 5 5 9 191                        2   168      0.37 sec
 21 : 0 2 2 1 1 15 4 3 4 4 4 5 4 5 5 3 5 5 5 5 14 191                     2   168      0.39 sec
 22 : 0 2 2 1 1 15 4 3 4 4 4 5 4 5 5 3 5 5 5 5 5 55 159                   3   168      0.41 sec
 23 : 0 2 2 1 1 15 4 3 4 4 4 5 4 5 5 3 5 5 5 5 5 4 9 205                  2   168      0.42 sec
 24 : 0 2 2 1 1 15 4 3 4 4 4 5 4 5 5 3 5 5 5 5 5 4 4 11 208               3   168      0.44 sec
 25 : 0 2 2 1 1 15 4 3 4 4 4 5 4 5 5 3 5 5 5 5 5 4 4 5 9 209              2   168      0.46 sec
 26 : 0 2 2 1 1 15 4 3 4 4 4 5 4 5 5 3 5 5 5 5 5 4 4 4 4 15 208           3   168      0.48 sec
 27 : 0 2 2 1 1 15 4 3 4 4 4 5 4 5 5 3 5 5 5 5 5 4 4 4 4 5 9 214          3   168      0.49 sec
 28 : ... 2 2 1 1 15 4 3 4 4 4 5 4 5 5 3 5 5 5 5 5 4 4 4 4 4 4 10 215     2   168      0.51 sec
 29 : ... 2 1 1 15 4 3 4 4 4 5 4 5 5 3 5 5 5 5 5 4 4 4 4 4 4 4 11 215     3   168      0.52 sec
 30 : ... 1 1 15 4 3 4 4 4 5 4 5 5 3 5 5 5 5 5 4 4 4 4 4 4 4 4 20 212     2   168      0.54 sec
 31 : ... 1 15 4 3 4 4 4 5 4 5 5 3 5 5 5 5 5 4 4 4 4 4 4 4 4 5 11 224     2   168      0.56 sec
 32 : ... 15 4 3 4 4 4 5 4 5 5 3 5 5 5 5 5 4 4 4 4 4 4 4 4 4 4 10 226     2   168      0.58 sec
 33 : ... 4 3 4 4 4 5 4 5 5 3 5 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 11 230      2   168      0.60 sec
 34 : ... 4 3 4 4 4 5 4 5 5 3 5 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 9 233     2   168      0.61 sec
 35 : ... 3 4 4 4 5 4 5 5 3 5 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 9 233     2   168      0.63 sec
 36 : ... 4 4 5 4 5 5 3 5 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 11 236      3   168      0.65 sec
 37 : ... 4 5 4 5 5 3 5 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 23 230      2   168      0.68 sec
 38 : ... 5 4 5 5 3 5 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 103 163     3   168      0.71 sec
 39 : ... 4 5 5 3 5 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 11 255      3   168      0.73 sec
 40 : ... 5 5 3 5 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 11 257      3   168      0.75 sec
 41 : ... 5 3 5 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 15 262      2   168      0.78 sec
 42 : ... 3 5 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 18 265      2   168      0.80 sec
 43 : ... 5 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 15 267      2   168      0.82 sec
 44 : ... 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 19 280      3   168      0.86 sec
 45 : ... 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 7 288     3   168      0.87 sec
 46 : ... 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 36 292      5   170      0.92 sec
 47 : ... 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 11 313      3   172      0.95 sec
 48 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 4 15 317      3   172      0.97 sec
 49 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 4 6 8 322     3   172      0.99 sec
 50 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 4 6 4 21 316      3   172      1.02 sec
 51 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 4 6 4 4 8 330     3   175      1.04 sec
 52 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 4 6 4 4 4 13 335      3   175      1.07 sec
 53 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 4 6 4 4 4 4 9 341     3   175      1.09 sec
 54 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 4 6 4 4 4 4 4 70 289      3   175      1.13 sec
 55 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 4 6 4 4 4 4 4 4 9 352     3   175      1.15 sec
 56 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 4 6 4 4 4 4 4 4 6 13 353      2   175      1.18 sec
 57 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 4 6 4 4 4 4 4 4 6 4 9 361     3   178      1.20 sec
 58 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 4 6 4 4 4 4 4 4 6 4 4 21 357      4   181      1.24 sec
 59 : ... 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 4 6 4 4 4 4 4 4 6 4 4 4 7 375     3   181      1.26 sec
 60 : ... 4 4 4 4 4 4 4 4 4 4 4 5 7 4 6 4 4 4 4 4 4 6 4 4 4 4 13 375      3   183      1.29 sec
 61 : ... 4 4 4 4 4 4 4 4 4 4 5 7 4 6 4 4 4 4 4 4 6 4 4 4 4 5 11 382      4   183      1.32 sec
