ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2020/mann/rast-p14_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.07 sec
  2 : 0 18 18                                                             4    36      0.07 sec
  3 : 0 16 2 8                                                            0    36      0.07 sec
  4 : 0 17 3 3 10                                                         4    39      0.08 sec
  5 : 0 16 2 1 2 12364                                                    4   147     14.90 sec
  6 : 0 16 2 1 1 4138 16797                                               9   218     32.68 sec
  7 : 0 16 2 1 1 4114 5558 16248                                          9   218     47.48 sec
  8 : 0 16 2 1 1 4114 1643 3801 15669                                     5   218     52.08 sec
  9 : 0 16 2 1 1 4114 1624 424 1122 18226                                 7   218     56.97 sec
 10 : 0 16 2 1 1 4114 1650 389 210 664 18779                             12   218     61.45 sec
 11 : 0 16 2 1 1 4114 1644 386 95 134 1029 18509                         10   218     65.65 sec
 12 : 0 16 2 1 1 4114 1653 405 139 105 188 603 18973                     14   218     70.23 sec
 13 : 0 16 2 1 1 4114 1649 395 118 110 105 263 1036 18578                16   218     74.69 sec
 14 : 0 16 2 1 1 4114 1653 402 121 114 115 128 199 861 18879             21   218     79.76 sec
 15 : 0 16 2 1 1 4114 1653 402 126 116 124 127 195 255 973 18713         26   218     84.59 sec
 16 : ... 2 1 1 4114 1652 406 125 112 126 154 177 200 193 980 18890      26   218     89.92 sec
 17 : ... 1 1 4114 1653 416 126 107 126 107 143 210 177 359 956 18979    29   218     95.44 sec
 18 : ... 4114 1653 418 132 109 125 100 140 199 188 168 208 792 19319    35   218    100.65 sec
 19 : ... 1655 419 133 112 128 106 139 180 158 158 167 365 894 19260     50   218    106.32 sec
 20 : ... 420 133 113 132 108 144 178 162 150 142 180 228 750 19551      30   218    111.57 sec
 21 : ... 129 112 135 111 136 164 156 144 111 166 162 336 827 19617      28   218    117.64 sec
 22 : ... 111 129 103 127 162 143 132 98 135 133 121 253 1068 19521      33   218    123.15 sec
 23 : ... 128 107 129 164 145 136 105 139 140 121 232 453 785 19812      33   218    129.33 sec
 24 : ... 104 125 165 147 135 96 124 122 110 211 217 228 468 20205       52   218    134.59 sec
 25 : ... 122 160 141 134 98 129 132 125 157 189 184 330 959 19852       21   218    140.65 sec
 26 : ... 121 157 136 129 89 113 93 91 142 158 162 215 351 805 20195     25   218    147.06 sec
 27 : ... 158 137 129 90 114 91 89 134 114 159 205 237 213 625 20515     33   218    153.25 sec
 28 : ... 137 130 91 114 90 89 132 113 140 96 259 177 378 641 20588      38   218    159.58 sec
 29 : ... 125 89 111 89 82 125 99 112 77 156 124 145 283 585 20883       25   218    165.58 sec
 30 : ... 104 123 102 98 144 121 125 85 174 136 165 282 391 541 21203    87   218    173.51 sec
 31 : ... 90 111 92 81 122 97 94 66 93 143 131 128 244 307 488 21357     22   218    179.62 sec
 32 : ... 111 92 81 122 97 86 65 82 123 109 87 159 237 283 505 21606     17   218    186.76 sec
 33 : ... 92 81 122 97 86 65 82 125 108 88 148 213 209 239 282 21699     17   218    192.46 sec
 34 : ... 81 122 97 86 66 80 120 103 84 144 205 203 256 213 287 21912    21   218    199.20 sec
 35 : ... 122 96 85 61 73 109 96 69 124 188 186 183 151 127 250 22072    31   218    205.54 sec
 36 : ... 95 85 61 72 109 92 66 112 159 153 136 106 61 75 153 22254      13   218    211.51 sec
 37 : ... 95 88 64 77 112 92 66 112 159 154 136 97 46 52 88 242 22313    37   218    217.85 sec
