ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/goel/opensource/vcegar_arrays_itc99_b12_p2/vcegar_arrays_itc99_b12_p2_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.00 sec
  2 : 0 4 4                                                               2     6      0.01 sec
  3 : 0 3 4 2                                                             3     7      0.01 sec
  4 : 0 4 6 6 7                                                           7    20      0.01 sec
  5 : 0 2 3 4 4 8                                                         1    20      0.01 sec
  6 : 0 2 3 4 4 9 4                                                       2    21      0.02 sec
  7 : 0 2 3 4 4 10 24 22                                                  6    27      0.04 sec
  8 : 0 2 3 4 4 9 18 21 12                                                5    29      0.06 sec
  9 : 0 2 3 4 4 3 8 9 7 4                                                 2    29      0.07 sec
 10 : 0 2 3 4 4 3 8 9 8 10 9                                              3    29      0.08 sec
 11 : 0 2 3 4 4 3 8 9 5 1 1 11                                            0    29      0.09 sec
 12 : 0 2 3 4 4 3 8 9 4 1 1 1 10                                          0    29      0.09 sec
 13 : 0 2 3 4 4 3 8 9 4 1 1 1 6 7                                         2    29      0.10 sec
 14 : 0 2 3 4 4 3 8 9 4 1 1 1 1 1 10                                      0    29      0.10 sec
 15 : 0 2 3 4 4 3 8 9 4 1 1 1 1 1 6 7                                     3    29      0.11 sec
 16 : 0 2 3 4 4 3 8 9 4 1 1 1 1 1 1 1 10                                  0    29      0.12 sec
 17 : 0 2 3 4 4 3 8 9 4 2 2 5 4 6 5 6 8 13                               17    31      0.16 sec
 18 : 0 2 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 16                              0    31      0.17 sec
 19 : 0 2 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 14                            0    31      0.17 sec
 20 : 0 2 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 13                          0    31      0.18 sec
 21 : 0 2 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 9 7                         2    31      0.19 sec
 22 : 0 2 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 1 1 13                      0    31      0.20 sec
 23 : 0 2 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 1 1 9 7                     3    31      0.20 sec
 24 : 0 2 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 1 1 1 1 13                  0    31      0.21 sec
 25 : 0 2 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 3 3 5 3 6 11 14              15    31      0.25 sec
 26 : 0 2 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 1 1 1 1 1 2 19              0    31      0.26 sec
 27 : 0 2 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 1 1 1 1 1 2 1 18            0    31      0.27 sec
 28 : 0 2 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 1 1 1 1 1 2 1 1 17          0    31      0.27 sec
 29 : ... 2 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 1 1 1 1 1 2 1 1 1 16      0    31      0.28 sec
 30 : ... 3 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 1 1 1 1 1 2 1 1 1 12 7      2    31      0.29 sec
 31 : ... 4 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 16      0    31      0.30 sec
 32 : ... 4 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 12 7      3    31      0.31 sec
 33 : ... 3 8 9 4 2 2 4 2 1 1 3 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 16      0    31      0.32 sec
 34 : ... 23 22 25 33 29 28 32 22 21 18 12 9 8 9 5 5 6 8 7 8 8 17 22    101    41      0.91 sec
 35 : ... 11 5 3 8 3 7 4 5 3 4 4 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 33       0    41      0.93 sec
 36 : ... 11 5 3 8 3 7 3 5 3 4 4 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 31     0    41      0.95 sec
 37 : ... 5 3 8 3 7 3 5 3 4 4 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 2 29      0    41      0.97 sec
 38 : ... 3 8 3 7 3 5 3 4 4 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 2 15 17     2    41      0.99 sec
 39 : ... 8 3 7 3 5 3 4 4 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 2 3 2 26      0    41      1.01 sec
 40 : ... 3 7 3 5 3 4 4 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 2 3 2 14 15     3    41      1.03 sec
 41 : ... 7 3 5 3 4 4 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 2 3 2 1 1 26      0    41      1.05 sec
 42 : ... 3 5 3 4 4 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 3 5 5 3 6 16 18    12    41      1.10 sec
 43 : ... 5 3 4 4 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 34      0    41      1.12 sec
 44 : ... 3 4 4 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 33      0    41      1.14 sec
 45 : ... 4 4 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 32      0    41      1.16 sec
 46 : ... 4 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 31      0    41      1.17 sec
 47 : ... 3 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 2 29      0    41      1.19 sec
 48 : ... 2 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 2 15 17     2    41      1.21 sec
 49 : ... 2 3 5 5 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 2 3 2 26      0    41      1.23 sec
 50 : ... 3 5 5 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 2 3 2 14 15     3    41      1.25 sec
 51 : ... 5 5 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 2 3 2 1 1 26      0    41      1.27 sec
 52 : ... 5 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 5 5 4 5 5 16 18    13    41      1.32 sec
 53 : ... 3 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 33      0    41      1.34 sec
 54 : ... 2 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 2 31      0    41      1.36 sec
 55 : ... 2 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 2 15 19     2    41      1.38 sec
 56 : ... 2 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 2 3 2 28      0    41      1.40 sec
 57 : ... 2 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 2 3 2 14 17     4    41      1.42 sec
 58 : ... 2 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 2 3 2 1 1 28      0    41      1.44 sec
 59 : ... 3 3 2 1 2 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 2 3 2 1 1 14 17     3    41      1.47 sec
 60 : ... 3 2 1 2 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 2 3 2 1 1 1 1 28      0    41      1.49 sec
 61 : ... 15 32 30 26 39 41 41 32 26 26 31 27 17 11 11 6 8 8 6 16 26    109    42      2.44 sec
 62 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 39      0    42      2.47 sec
 63 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 38      0    42      2.49 sec
 64 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 2 36      0    42      2.51 sec
 65 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 2 15 24     2    42      2.54 sec
 66 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 2 3 2 33      0    42      2.56 sec
 67 : ... 1 1 1 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 2 3 2 14 22     4    42      2.58 sec
 68 : ... 1 1 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 2 3 2 1 1 33      0    42      2.60 sec
 69 : ... 1 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 2 3 2 1 1 14 22     3    42      2.63 sec
 70 : ... 1 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 2 3 2 1 1 1 1 33      0    42      2.65 sec
 71 : ... 1 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 5 8 4 2 5 2 2 17 24    18    42      2.71 sec
 72 : ... 1 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 39      0    42      2.73 sec
 73 : ... 1 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 1 38      0    42      2.75 sec
 74 : ... 1 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 1 2 36      0    42      2.77 sec
 75 : ... 1 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 1 2 15 24     2    42      2.80 sec
 76 : ... 2 1 1 2 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 1 2 3 2 33      0    42      2.82 sec
 77 : ... 1 1 2 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 1 2 3 2 14 22     4    42      2.84 sec
 78 : ... 1 2 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 1 2 3 2 1 1 33      0    42      2.86 sec
 79 : ... 2 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 1 2 3 2 1 1 14 22     3    42      2.89 sec
 80 : ... 4 3 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 1 1 1 1 2 3 2 1 1 1 1 33      0    42      2.91 sec
 81 : ... 2 1 2 2 3 2 3 2 1 1 1 2 1 2 2 6 8 6 9 11 7 4 2 6 3 5 16 26     38    42      3.05 sec
 82 : ... 2 1 2 2 3 2 3 2 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 41      0    42      3.07 sec
 83 : ... 1 2 2 3 2 3 2 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 40      0    42      3.10 sec
 84 : ... 2 2 3 2 3 2 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 38      0    42      3.12 sec
 85 : ... 2 3 2 3 2 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 16 25     2    42      3.14 sec
 86 : ... 3 2 3 2 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 3 2 35      0    42      3.17 sec
 87 : ... 2 3 2 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 3 2 15 23     3    42      3.19 sec
 88 : ... 3 2 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 3 2 1 1 35      0    42      3.22 sec
 89 : ... 2 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 5 5 4 3 6 17 27    14    42      3.28 sec
 90 : ... 1 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 1 1 1 1 1 2 42      0    42      3.31 sec
 91 : ... 1 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 1 1 1 1 1 2 1 41      0    42      3.33 sec
 92 : ... 1 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 1 1 1 1 1 2 1 2 39      0    42      3.36 sec
 93 : ... 2 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 1 1 1 1 1 2 1 2 17 25     2    42      3.38 sec
 94 : ... 1 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 1 1 1 1 1 2 1 2 4 2 35      0    42      3.41 sec
 95 : ... 1 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 1 1 1 1 1 2 1 2 4 2 15 23     3    42      3.43 sec
 96 : ... 1 4 4 1 1 5 2 1 1 1 1 3 1 1 1 2 1 1 1 1 1 2 1 2 4 2 1 1 35      0    42      3.46 sec
 97 : ... 31 28 22 14 19 14 16 26 29 18 14 18 15 17 15 13 14 10 23 53   179    68      7.46 sec
 98 : ... 3 3 4 3 4 6 3 4 3 2 6 3 2 4 4 4 5 4 3 2 3 2 2 2 2 5 2 2 71      0    68      7.56 sec
 99 : ... 3 4 3 4 6 3 4 3 2 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 2 2 2 69      0    68      7.61 sec
100 : ... 4 3 4 6 3 4 3 2 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 2 2 2 3 66      0    68      7.65 sec
101 : ... 3 4 6 3 4 3 2 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 2 2 2 3 21 48     2    68      7.70 sec
102 : ... 4 6 3 4 3 2 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 2 2 2 3 6 3 59      0    68      7.74 sec
103 : ... 6 3 4 3 2 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 2 2 2 3 6 5 18 44     5    68      7.79 sec
104 : ... 3 4 3 2 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 2 2 2 3 6 4 2 2 57      0    68      7.83 sec
105 : ... 4 3 2 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 2 2 2 3 6 4 2 2 18 42     3    68      7.88 sec
106 : ... 3 2 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 2 2 2 3 6 4 2 2 2 1 56      0    68      7.92 sec
107 : ... 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 4 3 8 6 7 13 9 6 5 5 4 20 45     26    68      8.05 sec
108 : ... 6 3 2 4 4 4 5 4 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 1 2 2 63      0    68      8.10 sec
109 : ... 3 2 4 4 4 5 4 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 1 2 2 2 61      0    68      8.15 sec
110 : ... 2 4 4 4 5 4 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 1 2 2 2 20 44     2    68      8.19 sec
111 : ... 4 4 4 5 4 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 1 2 2 2 5 2 56      0    68      8.24 sec
112 : ... 4 4 5 4 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 1 2 2 2 5 3 17 42     5    68      8.29 sec
113 : ... 4 5 4 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 1 2 2 2 5 2 1 1 56      0    68      8.33 sec
114 : ... 5 4 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 1 2 2 2 5 2 1 1 17 42     3    68      8.38 sec
115 : ... 4 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 1 2 2 2 5 2 1 1 1 1 56      0    68      8.42 sec
116 : ... 3 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 4 5 3 8 8 8 3 5 4 5 20 46    26    68      8.56 sec
117 : ... 2 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 3 2 3 3 2 5 1 1 1 2 1 3 64      0    68      8.61 sec
118 : ... 2 2 2 2 2 2 2 6 4 3 2 2 3 2 3 3 2 3 3 2 5 1 1 1 2 1 3 3 61      0    68      8.65 sec
119 : ... 2 2 2 2 2 2 6 4 3 2 2 3 2 3 3 2 3 3 2 5 1 1 1 2 1 3 3 20 44     2    68      8.70 sec
120 : ... 2 2 2 2 2 6 4 3 2 2 3 2 3 3 2 3 3 2 5 1 1 1 2 1 3 3 5 2 56      0    68      8.75 sec
121 : ... 2 2 2 2 6 4 3 2 2 3 2 3 3 2 3 3 2 5 1 1 1 2 1 3 3 5 2 17 42     4    68      8.80 sec
122 : ... 2 2 2 6 4 3 2 2 3 2 3 3 2 3 3 2 5 1 1 1 2 1 3 3 5 2 1 1 56      0    68      8.85 sec
123 : ... 2 2 6 4 3 2 2 3 2 3 3 2 3 3 2 5 1 1 1 2 1 3 3 5 2 1 1 17 42     3    68      8.90 sec
124 : ... 2 6 4 3 2 2 3 2 3 3 2 3 3 2 5 1 1 1 2 1 3 3 5 2 1 1 1 1 56      0    68      8.95 sec
125 : ... 4 4 3 2 4 3 3 3 3 4 4 5 5 2 4 3 4 1 3 5 12 13 9 4 5 5 20 47    47    68      9.14 sec
126 : ... 4 2 3 2 2 2 3 3 3 4 4 4 2 3 2 2 6 1 3 2 2 1 5 2 1 2 1 2 67      0    68      9.20 sec
127 : ... 2 3 2 2 2 3 3 3 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 65      0    68      9.25 sec
128 : ... 3 2 2 2 3 3 3 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 2 63      0    68      9.30 sec
129 : ... 2 2 2 3 3 3 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 2 2 61      0    68      9.35 sec
130 : ... 2 2 3 3 3 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 2 2 20 44     2    68      9.40 sec
131 : ... 2 3 3 3 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 2 2 5 2 56      0    68      9.44 sec
132 : ... 3 3 3 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 2 2 5 3 17 42     5    68      9.50 sec
133 : ... 3 3 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 2 2 5 2 1 1 56      0    68      9.54 sec
134 : ... 3 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 2 2 5 2 1 1 17 42     3    68      9.59 sec
135 : ... 4 4 4 2 3 2 2 6 1 3 1 2 1 5 2 1 2 1 2 2 2 2 5 2 1 1 1 1 56      0    68      9.64 sec
136 : ... 72 62 51 41 42 40 40 40 50 47 49 49 52 32 49 46 44 53 115     101    86     13.66 sec
137 : ... 12 8 9 15 9 10 13 12 14 22 19 18 15 22 20 13 11 9 11 19 119     0    86     13.84 sec
138 : ... 8 9 15 9 10 13 12 13 20 17 17 15 22 20 13 11 9 11 19 10 109     0    86     13.93 sec
139 : ... 9 15 9 10 13 12 13 20 17 17 15 22 20 13 11 9 11 19 10 40 72     2    86     14.03 sec
140 : ... 15 9 10 13 12 13 20 17 17 15 22 20 13 11 9 11 19 10 24 8 79     0    86     14.13 sec
141 : ... 9 10 13 12 13 20 17 17 15 22 20 13 11 9 11 19 10 24 8 20 62     4    86     14.23 sec
142 : ... 9 10 13 12 13 20 17 17 15 22 20 13 11 7 12 19 9 25 9 3 2 76     0    86     14.32 sec
143 : ... 13 12 13 20 17 17 15 22 20 13 11 6 10 20 11 25 9 3 2 17 62      3    86     14.42 sec
144 : ... 13 12 13 20 17 17 15 22 20 13 11 6 10 20 11 25 9 3 2 1 1 76     0    86     14.51 sec
145 : ... 50 45 43 58 58 45 43 38 43 58 40 52 37 26 31 34 30 51 110     182    96     18.92 sec
146 : ... 25 24 24 22 31 30 23 22 16 16 29 16 26 15 8 9 10 8 8 8 124      0    96     19.19 sec
147 : ... 24 24 22 31 30 23 22 16 16 29 16 26 15 8 9 10 8 8 8 9 115       0    96     19.35 sec
